category,title,description,url,faculty_code,source_url,last_verified,notes
"General UP","Student Support@UP Portal","Students can log support enquiries through the Student Support@UP tile in the UP portal.","https://www.up.ac.za/teaching-and-learning/academic-success-coaches","","https://www.up.ac.za/teaching-and-learning/academic-success-coaches","2026-06-13","Use FAQ answer for the exact steps."
"General UP","UP Counselling Careline","UP counselling careline for student support.","[phone]","","https://www.up.ac.za/teaching-and-learning/nas-support-services","2026-06-13","Appears on multiple faculty support pages."
"General UP","UP Crisis Service","UP crisis support line.","[phone]","","https://www.up.ac.za/teaching-and-learning/nas-support-services","2026-06-13","Appears on multiple faculty support pages."
"General UP","UP 24h Operations","UP 24 hour operations line.","[phone]","","https://www.up.ac.za/teaching-and-learning/nas-support-services","2026-06-13","Appears on multiple faculty support pages."
"Student Support","Student Counselling Unit","Free counselling services for registered UP students.","https://www.up.ac.za/student-counselling","EBIT","https://www.up.ac.za/ebit-academic-success-coaches","2026-06-13","Referenced explicitly from EBIT ASC landing page; appropriate as general fallback too."
"Student Support","Student Health Services","Primary healthcare services for registered UP students.","https://www.up.ac.za/student-health-services","EBIT","https://www.up.ac.za/ebit-academic-success-coaches","2026-06-13","Referenced explicitly from EBIT ASC landing page; appropriate as general fallback too."
"Student Support","Disability Unit","Support for students with disabilities and inclusive learning accommodations.","https://www.up.ac.za/disability-unit","EBIT","https://www.up.ac.za/ebit-academic-success-coaches","2026-06-13","Referenced explicitly from EBIT ASC landing page; appropriate as general fallback too."
"Faculty Specific","EBIT Student Administration","Support for admission queries, transfers, registration, deregistration, accreditation, and exam-related administration.","https://www.up.ac.za/faculty-of-engineering-built-environment-it/student-administration-0","EBIT","https://www.up.ac.za/ebit-academic-success-coaches","2026-06-13","Clear faculty-specific admin resource."
"Faculty Specific","Health Sciences Advisor Booking","Appointment booking link used on the Health Sciences ASC page.","https://tinyurl.com/mrx84wfy","FHS","https://www.up.ac.za/faculty-of-health-sciences/academic-success-coaches","2026-06-13","Used by Corne Nel and Lolo Mosia on the faculty-specific page."
